
C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>SOS.lnk
Create Population Agents
        ins = EXEC.YANKDUP
        n = 61
        ins = EXEC.DUP
        n = 2
        ins = BOOLEAN.DUP
        n = 99
        ins = FLOAT.TAN
        n = 45
        ins = CODE.NULL
        n = 111
        ins = INTEGER.ERC
        n = 66
        ins = EXEC.ROT
        n = 85
        ins = FLOAT.DUP
        n = 60
        ins = EXEC.DO*WHILE
        n = 10
        ins = BOOLEAN.OR
        n = 117
        ins = INTEGER.POP
        n = 70
        ins = EXEC.SWAP
        n = 105
        ins = INTEGER.-
        n = 49
        ins = CODE.ROT
        n = 55
        ins = CODE.YANKDUP
        n = 52
        ins = CODE.STACKDEPTH
        n = 72
        ins = EXEC.WHILE
        n = 67
        ins = EXEC.S
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 55
        ins = CODE.YANKDUP
        n = 104
        ins = INTEGER.+
        n = 22
        ins = CODE.CDR
        n = 16
        ins = BOOLEAN.YANK
        n = 71
        ins = EXEC.WHEN
        n = 64
        ins = EXEC.K
        n = 117
        ins = INTEGER.POP
        n = 122
        ins = INTEGER.YANK
        n = 8
        ins = BOOLEAN.NOR
        n = 86
        ins = FLOAT.ERC
        n = 52
        ins = CODE.STACKDEPTH
        n = 89
        ins = FLOAT.FROMDATA
        n = 52
        ins = CODE.STACKDEPTH
        n = 8
        ins = BOOLEAN.NOR
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 86
        ins = FLOAT.ERC
        n = 75
        ins = EXEC.YANKDUP
        n = 52
        ins = CODE.STACKDEPTH
        n = 4
        ins = BOOLEAN.FLUSH
        n = 94
        ins = FLOAT.ROT
        n = 30
        ins = CODE.DUP
        n = 84
        ins = FLOAT.COS
        n = 72
        ins = EXEC.WHILE
        n = 94
        ins = FLOAT.ROT
        n = 16
        ins = BOOLEAN.YANK
        n = 73
        ins = EXEC.Y
        n = 20
        ins = CODE.ATOM
        n = 50
        ins = CODE.SHOVE
        n = 116
        ins = INTEGER.MIN
        n = 118
        ins = INTEGER.ROT
        n = 50
        ins = CODE.SHOVE
        n = 36
        ins = CODE.IF
        n = 34
        ins = CODE.FROMFLOAT
        n = 43
        ins = CODE.NTH
        n = 119
        ins = INTEGER.SHOVE
        n = 72
        ins = EXEC.WHILE
        n = 92
        ins = FLOAT.MIN
        n = 24
        ins = CODE.CONTAINER
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 109
        ins = INTEGER.>
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 7
        ins = BOOLEAN.NAND
        n = 51
        ins = CODE.SIZE
        n = 64
        ins = EXEC.K
        n = 107
        ins = INTEGER.<
        n = 22
        ins = CODE.CDR
        n = 73
        ins = EXEC.Y
        n = 94
        ins = FLOAT.ROT
        n = 16
        ins = BOOLEAN.YANK
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 117
        ins = INTEGER.POP
        n = 8
        ins = BOOLEAN.NOR
        n = 108
        ins = INTEGER.=
        n = 57
        ins = EXEC.DO*COUNT
        n = 107
        ins = INTEGER.<
        n = 21
        ins = CODE.CAR
        n = 95
        ins = FLOAT.SHOVE
        n = 27
        ins = CODE.DO*COUNT
        n = 96
        ins = FLOAT.SIN
        n = 13
        ins = BOOLEAN.SHOVE
        n = 1
        ins = BOOLEAN.AND
        n = 44
        ins = CODE.NTHCDR
        n = 22
        ins = CODE.CDR
        n = 55
        ins = CODE.YANKDUP
        n = 71
        ins = EXEC.WHEN
        n = 73
        ins = EXEC.Y
        n = 85
        ins = FLOAT.DUP
        n = 31
        ins = CODE.EXTRACT
        n = 50
        ins = CODE.SHOVE
        n = 30
        ins = CODE.DUP
        n = 68
        ins = EXEC.SHOVE
        n = 76
        ins = FLOAT.%
        n = 109
        ins = INTEGER.>
        n = 68
        ins = EXEC.SHOVE
        n = 39
        ins = CODE.LENGTH
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 34
        ins = CODE.FROMFLOAT
        n = 123
        ins = INTEGER.YANKDUP
        n = 23
        ins = CODE.CONS
        n = 0
        ins = BOOLEAN.=
        n = 36
        ins = CODE.IF
        n = 23
        ins = CODE.CONS
        n = 106
        ins = INTEGER./
        n = 52
        ins = CODE.STACKDEPTH
        n = 13
        ins = BOOLEAN.SHOVE
        n = 58
        ins = EXEC.DO*RANGE
        n = 27
        ins = CODE.DO*COUNT
        n = 23
        ins = CODE.CONS
        n = 102
        ins = INTEGER.%
        n = 11
        ins = BOOLEAN.POP
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 12
        ins = BOOLEAN.ROT
        n = 34
        ins = CODE.FROMFLOAT
        n = 37
        ins = CODE.INSERT
        n = 21
        ins = CODE.CAR
        n = 11
        ins = BOOLEAN.POP
        n = 60
        ins = EXEC.DO*WHILE
        n = 94
        ins = FLOAT.ROT
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 98
        ins = FLOAT.SWAP
        n = 31
        ins = CODE.EXTRACT
        n = 111
        ins = INTEGER.ERC
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 112
        ins = INTEGER.FLUSH
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 50
        ins = CODE.SHOVE
        n = 20
        ins = CODE.ATOM
        n = 43
        ins = CODE.NTH
        n = 78
        ins = FLOAT.+
        n = 93
        ins = FLOAT.POP
        n = 4
        ins = BOOLEAN.FLUSH
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 40
        ins = CODE.LIST
        n = 74
        ins = EXEC.YANK
        n = 123
        ins = INTEGER.YANKDUP
        n = 18
        ins = CODE.=
        n = 92
        ins = FLOAT.MIN
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 83
        ins = FLOAT.>
        n = 68
        ins = EXEC.SHOVE
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 104
        ins = INTEGER.+
        n = 102
        ins = INTEGER.%
        n = 54
        ins = CODE.YANK
        n = 66
        ins = EXEC.ROT
        n = 57
        ins = EXEC.DO*COUNT
        n = 69
        ins = EXEC.STACKDEPTH
        n = 108
        ins = INTEGER.=
        n = 52
        ins = CODE.STACKDEPTH
        n = 26
        ins = CODE.DO*
        n = 74
        ins = EXEC.YANK
        n = 65
        ins = EXEC.POP
        n = 91
        ins = FLOAT.MAX
        n = 65
        ins = EXEC.POP
        n = 22
        ins = CODE.CDR
        n = 26
        ins = CODE.DO*
        n = 76
        ins = FLOAT.%
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 119
        ins = INTEGER.SHOVE
        n = 1
        ins = BOOLEAN.AND
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 79
        ins = FLOAT.-
        n = 80
        ins = FLOAT./
        n = 72
        ins = EXEC.WHILE
        n = 67
        ins = EXEC.S
        n = 0
        ins = BOOLEAN.=
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 111
        ins = INTEGER.ERC
        n = 73
        ins = EXEC.Y
        n = 72
        ins = EXEC.WHILE
        n = 108
        ins = INTEGER.=
        n = 85
        ins = FLOAT.DUP
        n = 10
        ins = BOOLEAN.OR
        n = 85
        ins = FLOAT.DUP
        n = 108
        ins = INTEGER.=
        n = 24
        ins = CODE.CONTAINER
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 121
        ins = INTEGER.SWAP
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 81
        ins = FLOAT.<
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 118
        ins = INTEGER.ROT
        n = 18
        ins = CODE.=
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 26
        ins = CODE.DO*
        n = 54
        ins = CODE.YANK
        n = 103
        ins = INTEGER.*
        n = 66
        ins = EXEC.ROT
        n = 71
        ins = EXEC.WHEN
        n = 73
        ins = EXEC.Y
        n = 75
        ins = EXEC.YANKDUP
        n = 8
        ins = BOOLEAN.NOR
        n = 123
        ins = INTEGER.YANKDUP
        n = 42
        ins = CODE.NOOP
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 56
        ins = EXEC.=
        n = 95
        ins = FLOAT.SHOVE
        n = 31
        ins = CODE.EXTRACT
        n = 10
        ins = BOOLEAN.OR
        n = 65
        ins = EXEC.POP
        n = 47
        ins = CODE.POSITION
        n = 102
        ins = INTEGER.%
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 111
        ins = INTEGER.ERC
        n = 80
        ins = FLOAT./
        n = 105
        ins = INTEGER.-
        n = 4
        ins = BOOLEAN.FLUSH
        n = 29
        ins = CODE.DO*TIMES
        n = 55
        ins = CODE.YANKDUP
        n = 15
        ins = BOOLEAN.SWAP
        n = 62
        ins = EXEC.FLUSH
        n = 87
        ins = FLOAT.FLUSH
        n = 26
        ins = CODE.DO*
        n = 49
        ins = CODE.ROT
        n = 118
        ins = INTEGER.ROT
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 71
        ins = EXEC.WHEN
        n = 55
        ins = CODE.YANKDUP
        n = 103
        ins = INTEGER.*
        n = 67
        ins = EXEC.S
        n = 55
        ins = CODE.YANKDUP
        n = 16
        ins = BOOLEAN.YANK
        n = 44
        ins = CODE.NTHCDR
        n = 1
        ins = BOOLEAN.AND
        n = 82
        ins = FLOAT.=
        n = 66
        ins = EXEC.ROT
        n = 69
        ins = EXEC.STACKDEPTH
        n = 76
        ins = FLOAT.%
        n = 72
        ins = EXEC.WHILE
        n = 44
        ins = CODE.NTHCDR
        n = 21
        ins = CODE.CAR
        n = 94
        ins = FLOAT.ROT
        n = 123
        ins = INTEGER.YANKDUP
        n = 96
        ins = FLOAT.SIN
        n = 24
        ins = CODE.CONTAINER
        n = 99
        ins = FLOAT.TAN
        n = 18
        ins = CODE.=
        n = 55
        ins = CODE.YANKDUP
        n = 92
        ins = FLOAT.MIN
        n = 29
        ins = CODE.DO*TIMES
        n = 40
        ins = CODE.LIST
        n = 37
        ins = CODE.INSERT
        n = 116
        ins = INTEGER.MIN
        n = 57
        ins = EXEC.DO*COUNT
        n = 50
        ins = CODE.SHOVE
        n = 66
        ins = EXEC.ROT
        n = 121
        ins = INTEGER.SWAP
        n = 110
        ins = INTEGER.DUP
        n = 50
        ins = CODE.SHOVE
        n = 79
        ins = FLOAT.-
        n = 15
        ins = BOOLEAN.SWAP
        n = 18
        ins = CODE.=
        n = 119
        ins = INTEGER.SHOVE
        n = 89
        ins = FLOAT.FROMDATA
        n = 27
        ins = CODE.DO*COUNT
        n = 62
        ins = EXEC.FLUSH
        n = 119
        ins = INTEGER.SHOVE
        n = 12
        ins = BOOLEAN.ROT
        n = 57
        ins = EXEC.DO*COUNT
        n = 71
        ins = EXEC.WHEN
        n = 48
        ins = CODE.QUOTE
        n = 30
        ins = CODE.DUP
        n = 63
        ins = EXEC.IF
        n = 106
        ins = INTEGER./
        n = 76
        ins = FLOAT.%
        n = 111
        ins = INTEGER.ERC
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 31
        ins = CODE.EXTRACT
        n = 51
        ins = CODE.SIZE
        n = 80
        ins = FLOAT./
        n = 108
        ins = INTEGER.=
        n = 30
        ins = CODE.DUP
        n = 41
        ins = CODE.MEMBER
        n = 44
        ins = CODE.NTHCDR
        n = 105
        ins = INTEGER.-
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 63
        ins = EXEC.IF
        n = 30
        ins = CODE.DUP
        n = 49
        ins = CODE.ROT
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 13
        ins = BOOLEAN.SHOVE
        n = 81
        ins = FLOAT.<
        n = 13
        ins = BOOLEAN.SHOVE
        n = 47
        ins = CODE.POSITION
        n = 101
        ins = FLOAT.YANKDUP
        n = 72
        ins = EXEC.WHILE
        n = 109
        ins = INTEGER.>
        n = 4
        ins = BOOLEAN.FLUSH
        n = 112
        ins = INTEGER.FLUSH
        n = 59
        ins = EXEC.DO*TIMES
        n = 50
        ins = CODE.SHOVE
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 8
        ins = BOOLEAN.NOR
        n = 69
        ins = EXEC.STACKDEPTH
        n = 112
        ins = INTEGER.FLUSH
        n = 107
        ins = INTEGER.<
        n = 77
        ins = FLOAT.*
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 58
        ins = EXEC.DO*RANGE
        n = 62
        ins = EXEC.FLUSH
        n = 86
        ins = FLOAT.ERC
        n = 76
        ins = FLOAT.%
        n = 11
        ins = BOOLEAN.POP
        n = 72
        ins = EXEC.WHILE
        n = 12
        ins = BOOLEAN.ROT
        n = 28
        ins = CODE.DO*RANGE
        n = 54
        ins = CODE.YANK
        n = 76
        ins = FLOAT.%
        n = 60
        ins = EXEC.DO*WHILE
        n = 74
        ins = EXEC.YANK
        n = 96
        ins = FLOAT.SIN
        n = 40
        ins = CODE.LIST
        n = 30
        ins = CODE.DUP
        n = 74
        ins = EXEC.YANK
        n = 9
        ins = BOOLEAN.NOT
        n = 95
        ins = FLOAT.SHOVE
        n = 58
        ins = EXEC.DO*RANGE
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 57
        ins = EXEC.DO*COUNT
        n = 32
        ins = CODE.FLUSH
        n = 69
        ins = EXEC.STACKDEPTH
        n = 78
        ins = FLOAT.+
        n = 91
        ins = FLOAT.MAX
        n = 74
        ins = EXEC.YANK
        n = 68
        ins = EXEC.SHOVE
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 75
        ins = EXEC.YANKDUP
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 122
        ins = INTEGER.YANK
        n = 37
        ins = CODE.INSERT
        n = 66
        ins = EXEC.ROT
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 28
        ins = CODE.DO*RANGE
        n = 31
        ins = CODE.EXTRACT
        n = 117
        ins = INTEGER.POP
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 0
        ins = BOOLEAN.=
        n = 55
        ins = CODE.YANKDUP
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 83
        ins = FLOAT.>
        n = 20
        ins = CODE.ATOM
        n = 105
        ins = INTEGER.-
        n = 71
        ins = EXEC.WHEN
        n = 13
        ins = BOOLEAN.SHOVE
        n = 72
        ins = EXEC.WHILE
        n = 45
        ins = CODE.NULL
        n = 94
        ins = FLOAT.ROT
        n = 79
        ins = FLOAT.-
        n = 36
        ins = CODE.IF
        n = 2
        ins = BOOLEAN.DUP
        n = 63
        ins = EXEC.IF
        n = 117
        ins = INTEGER.POP
        n = 123
        ins = INTEGER.YANKDUP
        n = 46
        ins = CODE.POP
        n = 102
        ins = INTEGER.%
        n = 20
        ins = CODE.ATOM
        n = 4
        ins = BOOLEAN.FLUSH
        n = 11
        ins = BOOLEAN.POP
        n = 15
        ins = BOOLEAN.SWAP
        n = 111
        ins = INTEGER.ERC
        n = 107
        ins = INTEGER.<
        n = 1
        ins = BOOLEAN.AND
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 93
        ins = FLOAT.POP
        n = 28
        ins = CODE.DO*RANGE
        n = 4
        ins = BOOLEAN.FLUSH
        n = 82
        ins = FLOAT.=
        n = 18
        ins = CODE.=
        n = 94
        ins = FLOAT.ROT
        n = 58
        ins = EXEC.DO*RANGE
        n = 68
        ins = EXEC.SHOVE
        n = 10
        ins = BOOLEAN.OR
        n = 122
        ins = INTEGER.YANK
        n = 16
        ins = BOOLEAN.YANK
        n = 60
        ins = EXEC.DO*WHILE
        n = 48
        ins = CODE.QUOTE
        n = 94
        ins = FLOAT.ROT
Create Child Agents
Generation 0
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = -58501.8
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = -58501.8
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = -58501.8
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 20
        ins = CODE.ATOM
        n = 79
        ins = FLOAT.-
        n = 3
        ins = BOOLEAN.ERC

C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>
