
C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>SOS.lnk
Create Population Agents
        ins = FLOAT.STACKDEPTH
        n = 29
        ins = CODE.DO*TIMES
        n = 9
        ins = BOOLEAN.NOT
        n = 99
        ins = FLOAT.TAN
        n = 31
        ins = CODE.EXTRACT
        n = 104
        ins = INTEGER.+
        n = 12
        ins = BOOLEAN.ROT
        n = 119
        ins = INTEGER.SHOVE
        n = 13
        ins = BOOLEAN.SHOVE
        n = 25
        ins = CODE.DO
        n = 36
        ins = CODE.IF
        n = 73
        ins = EXEC.Y
        n = 69
        ins = EXEC.STACKDEPTH
        n = 32
        ins = CODE.FLUSH
        n = 40
        ins = CODE.LIST
        n = 112
        ins = INTEGER.FLUSH
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 66
        ins = EXEC.ROT
        n = 37
        ins = CODE.INSERT
        n = 58
        ins = EXEC.DO*RANGE
        n = 122
        ins = INTEGER.YANK
        n = 31
        ins = CODE.EXTRACT
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 8
        ins = BOOLEAN.NOR
        n = 13
        ins = BOOLEAN.SHOVE
        n = 73
        ins = EXEC.Y
        n = 71
        ins = EXEC.WHEN
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 40
        ins = CODE.LIST
        n = 15
        ins = BOOLEAN.SWAP
        n = 85
        ins = FLOAT.DUP
        n = 87
        ins = FLOAT.FLUSH
        n = 78
        ins = FLOAT.+
        n = 10
        ins = BOOLEAN.OR
        n = 43
        ins = CODE.NTH
        n = 45
        ins = CODE.NULL
        n = 62
        ins = EXEC.FLUSH
        n = 104
        ins = INTEGER.+
        n = 45
        ins = CODE.NULL
        n = 81
        ins = FLOAT.<
        n = 59
        ins = EXEC.DO*TIMES
        n = 40
        ins = CODE.LIST
        n = 40
        ins = CODE.LIST
        n = 41
        ins = CODE.MEMBER
        n = 9
        ins = BOOLEAN.NOT
        n = 8
        ins = BOOLEAN.NOR
        n = 40
        ins = CODE.LIST
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 3
        ins = BOOLEAN.ERC
        (*ins)();
       uniform() = 0.315934 flip = 1
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 86
        ins = FLOAT.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 0
        ins = BOOLEAN.=
        n = 115
        ins = INTEGER.MAX
        n = 107
        ins = INTEGER.<
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 1
        ins = BOOLEAN.AND
        n = 115
        ins = INTEGER.MAX
        n = 9
        ins = BOOLEAN.NOT
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 99
        ins = FLOAT.TAN
        n = 68
        ins = EXEC.SHOVE
        n = 96
        ins = FLOAT.SIN
        n = 24
        ins = CODE.CONTAINER
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 105
        ins = INTEGER.-
        n = 108
        ins = INTEGER.=
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 11
        ins = BOOLEAN.POP
        n = 0
        ins = BOOLEAN.=
        n = 74
        ins = EXEC.YANK
        n = 29
        ins = CODE.DO*TIMES
        n = 26
        ins = CODE.DO*
        n = 2
        ins = BOOLEAN.DUP
        n = 47
        ins = CODE.POSITION
        n = 50
        ins = CODE.SHOVE
        n = 118
        ins = INTEGER.ROT
        n = 79
        ins = FLOAT.-
        n = 107
        ins = INTEGER.<
        n = 37
        ins = CODE.INSERT
        n = 91
        ins = FLOAT.MAX
        n = 67
        ins = EXEC.S
        n = 94
        ins = FLOAT.ROT
        n = 44
        ins = CODE.NTHCDR
        n = 4
        ins = BOOLEAN.FLUSH
        n = 34
        ins = CODE.FROMFLOAT
        n = 26
        ins = CODE.DO*
        n = 94
        ins = FLOAT.ROT
        n = 58
        ins = EXEC.DO*RANGE
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 23
        ins = CODE.CONS
        n = 54
        ins = CODE.YANK
        n = 52
        ins = CODE.STACKDEPTH
        n = 18
        ins = CODE.=
        n = 117
        ins = INTEGER.POP
        n = 0
        ins = BOOLEAN.=
        n = 26
        ins = CODE.DO*
        n = 74
        ins = EXEC.YANK
        n = 48
        ins = CODE.QUOTE
        n = 105
        ins = INTEGER.-
        n = 107
        ins = INTEGER.<
        n = 72
        ins = EXEC.WHILE
        n = 98
        ins = FLOAT.SWAP
        n = 52
        ins = CODE.STACKDEPTH
        n = 4
        ins = BOOLEAN.FLUSH
        n = 94
        ins = FLOAT.ROT
        n = 79
        ins = FLOAT.-
        n = 51
        ins = CODE.SIZE
        n = 81
        ins = FLOAT.<
        n = 78
        ins = FLOAT.+
        n = 94
        ins = FLOAT.ROT
        n = 103
        ins = INTEGER.*
        n = 117
        ins = INTEGER.POP
        n = 118
        ins = INTEGER.ROT
        n = 12
        ins = BOOLEAN.ROT
        n = 8
        ins = BOOLEAN.NOR
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 25
        ins = CODE.DO
        n = 34
        ins = CODE.FROMFLOAT
        n = 102
        ins = INTEGER.%
        n = 62
        ins = EXEC.FLUSH
        n = 76
        ins = FLOAT.%
        n = 3
        ins = BOOLEAN.ERC
        (*ins)();
       uniform() = 0.445495 flip = 1
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 57
        ins = EXEC.DO*COUNT
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 110
        ins = INTEGER.DUP
        n = 30
        ins = CODE.DUP
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 96
        ins = FLOAT.SIN
        n = 103
        ins = INTEGER.*
        n = 54
        ins = CODE.YANK
        n = 47
        ins = CODE.POSITION
        n = 20
        ins = CODE.ATOM
        n = 82
        ins = FLOAT.=
        n = 22
        ins = CODE.CDR
        n = 112
        ins = INTEGER.FLUSH
        n = 109
        ins = INTEGER.>
        n = 55
        ins = CODE.YANKDUP
        n = 19
        ins = CODE.APPEND
        n = 94
        ins = FLOAT.ROT
        n = 119
        ins = INTEGER.SHOVE
        n = 118
        ins = INTEGER.ROT
        n = 22
        ins = CODE.CDR
        n = 123
        ins = INTEGER.YANKDUP
        n = 30
        ins = CODE.DUP
        n = 121
        ins = INTEGER.SWAP
        n = 37
        ins = CODE.INSERT
        n = 77
        ins = FLOAT.*
        n = 81
        ins = FLOAT.<
        n = 20
        ins = CODE.ATOM
        n = 83
        ins = FLOAT.>
        n = 118
        ins = INTEGER.ROT
        n = 102
        ins = INTEGER.%
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 82
        ins = FLOAT.=
        n = 115
        ins = INTEGER.MAX
        n = 23
        ins = CODE.CONS
        n = 91
        ins = FLOAT.MAX
        n = 43
        ins = CODE.NTH
        n = 50
        ins = CODE.SHOVE
        n = 123
        ins = INTEGER.YANKDUP
        n = 104
        ins = INTEGER.+
        n = 86
        ins = FLOAT.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 66
        ins = EXEC.ROT
        n = 70
        ins = EXEC.SWAP
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 70
        ins = EXEC.SWAP
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 84
        ins = FLOAT.COS
        n = 61
        ins = EXEC.DUP
        n = 80
        ins = FLOAT./
        n = 109
        ins = INTEGER.>
        n = 103
        ins = INTEGER.*
        n = 69
        ins = EXEC.STACKDEPTH
        n = 83
        ins = FLOAT.>
        n = 13
        ins = BOOLEAN.SHOVE
        n = 99
        ins = FLOAT.TAN
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 10
        ins = BOOLEAN.OR
        n = 91
        ins = FLOAT.MAX
        n = 118
        ins = INTEGER.ROT
        n = 64
        ins = EXEC.K
        n = 60
        ins = EXEC.DO*WHILE
        n = 37
        ins = CODE.INSERT
        n = 84
        ins = FLOAT.COS
        n = 27
        ins = CODE.DO*COUNT
        n = 117
        ins = INTEGER.POP
        n = 77
        ins = FLOAT.*
        n = 74
        ins = EXEC.YANK
        n = 55
        ins = CODE.YANKDUP
        n = 81
        ins = FLOAT.<
        n = 61
        ins = EXEC.DUP
        n = 101
        ins = FLOAT.YANKDUP
        n = 105
        ins = INTEGER.-
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 7
        ins = BOOLEAN.NAND
        n = 51
        ins = CODE.SIZE
        n = 35
        ins = CODE.FROMINTEGER
        n = 116
        ins = INTEGER.MIN
        n = 112
        ins = INTEGER.FLUSH
        n = 46
        ins = CODE.POP
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 96
        ins = FLOAT.SIN
        n = 50
        ins = CODE.SHOVE
        n = 28
        ins = CODE.DO*RANGE
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 4
        ins = BOOLEAN.FLUSH
        n = 64
        ins = EXEC.K
        n = 63
        ins = EXEC.IF
        n = 30
        ins = CODE.DUP
        n = 16
        ins = BOOLEAN.YANK
        n = 4
        ins = BOOLEAN.FLUSH
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 31
        ins = CODE.EXTRACT
        n = 20
        ins = CODE.ATOM
        n = 68
        ins = EXEC.SHOVE
        n = 42
        ins = CODE.NOOP
        n = 39
        ins = CODE.LENGTH
        n = 104
        ins = INTEGER.+
        n = 45
        ins = CODE.NULL
        n = 50
        ins = CODE.SHOVE
        n = 2
        ins = BOOLEAN.DUP
        n = 102
        ins = INTEGER.%
        n = 77
        ins = FLOAT.*
        n = 7
        ins = BOOLEAN.NAND
        n = 123
        ins = INTEGER.YANKDUP
        n = 103
        ins = INTEGER.*
        n = 61
        ins = EXEC.DUP
        n = 24
        ins = CODE.CONTAINER
        n = 107
        ins = INTEGER.<
        n = 75
        ins = EXEC.YANKDUP
        n = 104
        ins = INTEGER.+
        n = 52
        ins = CODE.STACKDEPTH
        n = 41
        ins = CODE.MEMBER
        n = 98
        ins = FLOAT.SWAP
        n = 63
        ins = EXEC.IF
        n = 15
        ins = BOOLEAN.SWAP
        n = 76
        ins = FLOAT.%
        n = 73
        ins = EXEC.Y
        n = 95
        ins = FLOAT.SHOVE
        n = 7
        ins = BOOLEAN.NAND
        n = 19
        ins = CODE.APPEND
        n = 39
        ins = CODE.LENGTH
        n = 75
        ins = EXEC.YANKDUP
        n = 103
        ins = INTEGER.*
        n = 66
        ins = EXEC.ROT
        n = 64
        ins = EXEC.K
        n = 20
        ins = CODE.ATOM
        n = 76
        ins = FLOAT.%
        n = 16
        ins = BOOLEAN.YANK
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 99
        ins = FLOAT.TAN
        n = 4
        ins = BOOLEAN.FLUSH
        n = 57
        ins = EXEC.DO*COUNT
        n = 34
        ins = CODE.FROMFLOAT
        n = 84
        ins = FLOAT.COS
        n = 27
        ins = CODE.DO*COUNT
        n = 85
        ins = FLOAT.DUP
        n = 44
        ins = CODE.NTHCDR
        n = 50
        ins = CODE.SHOVE
        n = 106
        ins = INTEGER./
        n = 66
        ins = EXEC.ROT
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 56
        ins = EXEC.=
        n = 119
        ins = INTEGER.SHOVE
        n = 10
        ins = BOOLEAN.OR
        n = 83
        ins = FLOAT.>
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 57
        ins = EXEC.DO*COUNT
        n = 70
        ins = EXEC.SWAP
        n = 105
        ins = INTEGER.-
        n = 107
        ins = INTEGER.<
        n = 71
        ins = EXEC.WHEN
        n = 101
        ins = FLOAT.YANKDUP
        n = 100
        ins = FLOAT.YANK
        n = 96
        ins = FLOAT.SIN
        n = 105
        ins = INTEGER.-
        n = 21
        ins = CODE.CAR
        n = 35
        ins = CODE.FROMINTEGER
        n = 108
        ins = INTEGER.=
        n = 91
        ins = FLOAT.MAX
        n = 93
        ins = FLOAT.POP
        n = 87
        ins = FLOAT.FLUSH
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 100
        ins = FLOAT.YANK
        n = 58
        ins = EXEC.DO*RANGE
        n = 43
        ins = CODE.NTH
        n = 22
        ins = CODE.CDR
        n = 0
        ins = BOOLEAN.=
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 75
        ins = EXEC.YANKDUP
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 61
        ins = EXEC.DUP
        n = 24
        ins = CODE.CONTAINER
        n = 108
        ins = INTEGER.=
        n = 98
        ins = FLOAT.SWAP
        n = 10
        ins = BOOLEAN.OR
        n = 22
        ins = CODE.CDR
        n = 13
        ins = BOOLEAN.SHOVE
        n = 12
        ins = BOOLEAN.ROT
        n = 66
        ins = EXEC.ROT
        n = 94
        ins = FLOAT.ROT
        n = 25
        ins = CODE.DO
        n = 84
        ins = FLOAT.COS
        n = 28
        ins = CODE.DO*RANGE
        n = 54
        ins = CODE.YANK
        n = 29
        ins = CODE.DO*TIMES
        n = 3
        ins = BOOLEAN.ERC
        (*ins)();
       uniform() = 0.672246 flip = 0
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 101
        ins = FLOAT.YANKDUP
        n = 37
        ins = CODE.INSERT
        n = 44
        ins = CODE.NTHCDR
        n = 104
        ins = INTEGER.+
        n = 93
        ins = FLOAT.POP
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 84
        ins = FLOAT.COS
        n = 98
        ins = FLOAT.SWAP
        n = 74
        ins = EXEC.YANK
        n = 81
        ins = FLOAT.<
        n = 54
        ins = CODE.YANK
        n = 94
        ins = FLOAT.ROT
        n = 27
        ins = CODE.DO*COUNT
        n = 96
        ins = FLOAT.SIN
Create Child Agents
Generation 0
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = -58501.8
  Evaluate Individual 16 Min error = -10704.9
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = -58501.8
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = -10866.7
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = -58501.8
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 49
        ins = CODE.ROT
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 73
        ins = EXEC.Y
        n = 60
        ins = EXEC.DO*WHILE
        n = 18
        ins = CODE.=
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 16
        ins = BOOLEAN.YANK
        n = 104
        ins = INTEGER.+
        n = 91
        ins = FLOAT.MAX
        n = 10
        ins = BOOLEAN.OR
        n = 32
        ins = CODE.FLUSH
        n = 75
        ins = EXEC.YANKDUP
        n = 80
        ins = FLOAT./
        n = 70
        ins = EXEC.SWAP
        n = 86
        ins = FLOAT.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;

C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>
