
C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>SOS.lnk
Create Population Agents
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        n = 78
        ins = FLOAT.+
        n = 21
        ins = CODE.CAR
        n = 0
        ins = BOOLEAN.=
        n = 66
        ins = EXEC.ROT
        n = 79
        ins = FLOAT.-
        n = 98
        ins = FLOAT.SWAP
        n = 121
        ins = INTEGER.SWAP
        n = 59
        ins = EXEC.DO*TIMES
        n = 94
        ins = FLOAT.ROT
        n = 76
        ins = FLOAT.%
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 27
        ins = CODE.DO*COUNT
        n = 112
        ins = INTEGER.FLUSH
        n = 1
        ins = BOOLEAN.AND
        n = 77
        ins = FLOAT.*
        n = 109
        ins = INTEGER.>
        n = 44
        ins = CODE.NTHCDR
        n = 108
        ins = INTEGER.=
        n = 39
        ins = CODE.LENGTH
        n = 73
        ins = EXEC.Y
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 63
        ins = EXEC.IF
        n = 61
        ins = EXEC.DUP
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 52
        ins = CODE.STACKDEPTH
        n = 74
        ins = EXEC.YANK
        n = 87
        ins = FLOAT.FLUSH
        n = 105
        ins = INTEGER.-
        n = 39
        ins = CODE.LENGTH
        n = 80
        ins = FLOAT./
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 78
        ins = FLOAT.+
        n = 56
        ins = EXEC.=
        n = 23
        ins = CODE.CONS
        n = 92
        ins = FLOAT.MIN
        n = 63
        ins = EXEC.IF
        n = 42
        ins = CODE.NOOP
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 35
        ins = CODE.FROMINTEGER
        n = 83
        ins = FLOAT.>
        n = 36
        ins = CODE.IF
        n = 101
        ins = FLOAT.YANKDUP
        n = 56
        ins = EXEC.=
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        n = 51
        ins = CODE.SIZE
        n = 115
        ins = INTEGER.MAX
        n = 26
        ins = CODE.DO*
        n = 83
        ins = FLOAT.>
        n = 119
        ins = INTEGER.SHOVE
        n = 34
        ins = CODE.FROMFLOAT
        n = 57
        ins = EXEC.DO*COUNT
        n = 12
        ins = BOOLEAN.ROT
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 15
        ins = BOOLEAN.SWAP
        n = 29
        ins = CODE.DO*TIMES
        n = 107
        ins = INTEGER.<
        n = 1
        ins = BOOLEAN.AND
        n = 26
        ins = CODE.DO*
        n = 46
        ins = CODE.POP
        n = 71
        ins = EXEC.WHEN
        n = 104
        ins = INTEGER.+
        n = 58
        ins = EXEC.DO*RANGE
        n = 9
        ins = BOOLEAN.NOT
        n = 18
        ins = CODE.=
        n = 54
        ins = CODE.YANK
        n = 58
        ins = EXEC.DO*RANGE
        n = 65
        ins = EXEC.POP
        n = 45
        ins = CODE.NULL
        n = 62
        ins = EXEC.FLUSH
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 81
        ins = FLOAT.<
        n = 67
        ins = EXEC.S
        n = 83
        ins = FLOAT.>
        n = 84
        ins = FLOAT.COS
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 39
        ins = CODE.LENGTH
        n = 99
        ins = FLOAT.TAN
        n = 70
        ins = EXEC.SWAP
        n = 112
        ins = INTEGER.FLUSH
        n = 59
        ins = EXEC.DO*TIMES
        n = 19
        ins = CODE.APPEND
        n = 72
        ins = EXEC.WHILE
        n = 82
        ins = FLOAT.=
        n = 55
        ins = CODE.YANKDUP
        n = 77
        ins = FLOAT.*
        n = 73
        ins = EXEC.Y
        n = 59
        ins = EXEC.DO*TIMES
        n = 84
        ins = FLOAT.COS
        n = 106
        ins = INTEGER./
        n = 30
        ins = CODE.DUP
        n = 118
        ins = INTEGER.ROT
        n = 44
        ins = CODE.NTHCDR
        n = 21
        ins = CODE.CAR
        n = 104
        ins = INTEGER.+
        n = 116
        ins = INTEGER.MIN
        n = 91
        ins = FLOAT.MAX
        n = 121
        ins = INTEGER.SWAP
        n = 85
        ins = FLOAT.DUP
        n = 75
        ins = EXEC.YANKDUP
        n = 63
        ins = EXEC.IF
        n = 122
        ins = INTEGER.YANK
        n = 109
        ins = INTEGER.>
        n = 81
        ins = FLOAT.<
        n = 121
        ins = INTEGER.SWAP
        n = 118
        ins = INTEGER.ROT
        n = 7
        ins = BOOLEAN.NAND
        n = 83
        ins = FLOAT.>
        n = 45
        ins = CODE.NULL
        n = 108
        ins = INTEGER.=
        n = 80
        ins = FLOAT./
        n = 67
        ins = EXEC.S
        n = 104
        ins = INTEGER.+
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 64
        ins = EXEC.K
        n = 106
        ins = INTEGER./
        n = 53
        ins = CODE.SWAP
        n = 122
        ins = INTEGER.YANK
        n = 93
        ins = FLOAT.POP
        n = 67
        ins = EXEC.S
        n = 73
        ins = EXEC.Y
        n = 0
        ins = BOOLEAN.=
        n = 36
        ins = CODE.IF
        n = 40
        ins = CODE.LIST
        n = 28
        ins = CODE.DO*RANGE
        n = 61
        ins = EXEC.DUP
        n = 74
        ins = EXEC.YANK
        n = 3
        ins = BOOLEAN.ERC
        (*ins)();
       uniform() = 0.155316 flip = 1
        Code retval = car(car(pack(env.make_type())));
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 4
        ins = BOOLEAN.FLUSH
        n = 119
        ins = INTEGER.SHOVE
        n = 13
        ins = BOOLEAN.SHOVE
        n = 93
        ins = FLOAT.POP
        n = 15
        ins = BOOLEAN.SWAP
        n = 15
        ins = BOOLEAN.SWAP
        n = 31
        ins = CODE.EXTRACT
        n = 93
        ins = FLOAT.POP
        n = 99
        ins = FLOAT.TAN
        n = 84
        ins = FLOAT.COS
        n = 27
        ins = CODE.DO*COUNT
        n = 102
        ins = INTEGER.%
        n = 110
        ins = INTEGER.DUP
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 78
        ins = FLOAT.+
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 45
        ins = CODE.NULL
        n = 95
        ins = FLOAT.SHOVE
        n = 35
        ins = CODE.FROMINTEGER
        n = 7
        ins = BOOLEAN.NAND
        n = 69
        ins = EXEC.STACKDEPTH
        n = 19
        ins = CODE.APPEND
        n = 93
        ins = FLOAT.POP
        n = 21
        ins = CODE.CAR
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 31
        ins = CODE.EXTRACT
        n = 61
        ins = EXEC.DUP
        n = 95
        ins = FLOAT.SHOVE
        n = 84
        ins = FLOAT.COS
        n = 28
        ins = CODE.DO*RANGE
        n = 87
        ins = FLOAT.FLUSH
        n = 1
        ins = BOOLEAN.AND
        n = 13
        ins = BOOLEAN.SHOVE
        n = 77
        ins = FLOAT.*
        n = 96
        ins = FLOAT.SIN
        n = 48
        ins = CODE.QUOTE
        n = 44
        ins = CODE.NTHCDR
        n = 21
        ins = CODE.CAR
        n = 105
        ins = INTEGER.-
        n = 116
        ins = INTEGER.MIN
        n = 42
        ins = CODE.NOOP
        n = 110
        ins = INTEGER.DUP
        n = 95
        ins = FLOAT.SHOVE
        n = 8
        ins = BOOLEAN.NOR
        n = 16
        ins = BOOLEAN.YANK
        n = 75
        ins = EXEC.YANKDUP
        n = 66
        ins = EXEC.ROT
        n = 78
        ins = FLOAT.+
        n = 71
        ins = EXEC.WHEN
        n = 107
        ins = INTEGER.<
        n = 61
        ins = EXEC.DUP
        n = 39
        ins = CODE.LENGTH
        n = 67
        ins = EXEC.S
        n = 59
        ins = EXEC.DO*TIMES
        n = 96
        ins = FLOAT.SIN
        n = 104
        ins = INTEGER.+
        n = 79
        ins = FLOAT.-
        n = 107
        ins = INTEGER.<
        n = 116
        ins = INTEGER.MIN
        n = 10
        ins = BOOLEAN.OR
        n = 96
        ins = FLOAT.SIN
        n = 29
        ins = CODE.DO*TIMES
        n = 31
        ins = CODE.EXTRACT
        n = 74
        ins = EXEC.YANK
        n = 36
        ins = CODE.IF
        n = 48
        ins = CODE.QUOTE
        n = 94
        ins = FLOAT.ROT
        n = 123
        ins = INTEGER.YANKDUP
        n = 24
        ins = CODE.CONTAINER
        n = 27
        ins = CODE.DO*COUNT
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 34
        ins = CODE.FROMFLOAT
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 60
        ins = EXEC.DO*WHILE
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        n = 95
        ins = FLOAT.SHOVE
        n = 34
        ins = CODE.FROMFLOAT
        n = 67
        ins = EXEC.S
        n = 11
        ins = BOOLEAN.POP
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 57
        ins = EXEC.DO*COUNT
        n = 100
        ins = FLOAT.YANK
        n = 18
        ins = CODE.=
        n = 75
        ins = EXEC.YANKDUP
        n = 32
        ins = CODE.FLUSH
        n = 62
        ins = EXEC.FLUSH
        n = 73
        ins = EXEC.Y
        n = 49
        ins = CODE.ROT
        n = 63
        ins = EXEC.IF
        n = 119
        ins = INTEGER.SHOVE
        n = 84
        ins = FLOAT.COS
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 29
        ins = CODE.DO*TIMES
        n = 31
        ins = CODE.EXTRACT
        n = 23
        ins = CODE.CONS
        n = 112
        ins = INTEGER.FLUSH
        n = 79
        ins = FLOAT.-
        n = 45
        ins = CODE.NULL
        n = 65
        ins = EXEC.POP
        n = 108
        ins = INTEGER.=
        n = 122
        ins = INTEGER.YANK
        n = 54
        ins = CODE.YANK
        n = 42
        ins = CODE.NOOP
        n = 23
        ins = CODE.CONS
        n = 2
        ins = BOOLEAN.DUP
        n = 62
        ins = EXEC.FLUSH
        n = 16
        ins = BOOLEAN.YANK
        n = 70
        ins = EXEC.SWAP
        n = 32
        ins = CODE.FLUSH
        n = 21
        ins = CODE.CAR
        n = 82
        ins = FLOAT.=
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 61
        ins = EXEC.DUP
        n = 22
        ins = CODE.CDR
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 102
        ins = INTEGER.%
        n = 15
        ins = BOOLEAN.SWAP
        n = 22
        ins = CODE.CDR
        n = 50
        ins = CODE.SHOVE
        n = 1
        ins = BOOLEAN.AND
        n = 66
        ins = EXEC.ROT
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 3
        ins = BOOLEAN.ERC
        (*ins)();
       uniform() = 0.948714 flip = 0
        Code retval = car(car(pack(env.make_type())));
        n = 62
        ins = EXEC.FLUSH
        n = 12
        ins = BOOLEAN.ROT
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 105
        ins = INTEGER.-
        n = 67
        ins = EXEC.S
        n = 29
        ins = CODE.DO*TIMES
        n = 59
        ins = EXEC.DO*TIMES
        n = 49
        ins = CODE.ROT
        n = 71
        ins = EXEC.WHEN
        n = 39
        ins = CODE.LENGTH
        n = 53
        ins = CODE.SWAP
        n = 70
        ins = EXEC.SWAP
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        n = 21
        ins = CODE.CAR
        n = 95
        ins = FLOAT.SHOVE
        n = 10
        ins = BOOLEAN.OR
        n = 108
        ins = INTEGER.=
        n = 22
        ins = CODE.CDR
        n = 8
        ins = BOOLEAN.NOR
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 108
        ins = INTEGER.=
        n = 52
        ins = CODE.STACKDEPTH
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 36
        ins = CODE.IF
        n = 16
        ins = BOOLEAN.YANK
        n = 2
        ins = BOOLEAN.DUP
        n = 96
        ins = FLOAT.SIN
        n = 75
        ins = EXEC.YANKDUP
        n = 91
        ins = FLOAT.MAX
        n = 11
        ins = BOOLEAN.POP
        n = 63
        ins = EXEC.IF
        n = 21
        ins = CODE.CAR
        n = 56
        ins = EXEC.=
        n = 83
        ins = FLOAT.>
        n = 101
        ins = FLOAT.YANKDUP
        n = 29
        ins = CODE.DO*TIMES
        n = 40
        ins = CODE.LIST
        n = 58
        ins = EXEC.DO*RANGE
Create Child Agents
Generation 0
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = -58501.8
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = -58501.8
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 45
        ins = CODE.NULL
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 39
        ins = CODE.LENGTH
        n = 93
        ins = FLOAT.POP
        n = 65
        ins = EXEC.POP
        n = 67
        ins = EXEC.S
        n = 43
        ins = CODE.NTH
        n = 52
        ins = CODE.STACKDEPTH
        n = 107
        ins = INTEGER.<
        n = 12
        ins = BOOLEAN.ROT
        n = 18
        ins = CODE.=
        n = 4
        ins = BOOLEAN.FLUSH
        n = 48
        ins = CODE.QUOTE
        n = 62
        ins = EXEC.FLUSH
        n = 76
        ins = FLOAT.%
        n = 24
        ins = CODE.CONTAINER
        n = 95
        ins = FLOAT.SHOVE
        n = 47
        ins = CODE.POSITION
        n = 11
        ins = BOOLEAN.POP
        n = 63
        ins = EXEC.IF
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 112
        ins = INTEGER.FLUSH
        n = 115
        ins = INTEGER.MAX
        n = 103
        ins = INTEGER.*
        n = 73
        ins = EXEC.Y
        n = 103
        ins = INTEGER.*
        n = 16
        ins = BOOLEAN.YANK
        n = 45
        ins = CODE.NULL
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 9
        ins = BOOLEAN.NOT
        n = 117
        ins = INTEGER.POP
        n = 50
        ins = CODE.SHOVE
        n = 106
        ins = INTEGER./
        n = 42
        ins = CODE.NOOP
        n = 18
        ins = CODE.=
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 74
        ins = EXEC.YANK
        n = 66
        ins = EXEC.ROT
        n = 87
        ins = FLOAT.FLUSH
        n = 62
        ins = EXEC.FLUSH
        n = 32
        ins = CODE.FLUSH
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 11
        ins = BOOLEAN.POP
        n = 76
        ins = FLOAT.%
        n = 54
        ins = CODE.YANK
        n = 92
        ins = FLOAT.MIN
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 63
        ins = EXEC.IF
        n = 75
        ins = EXEC.YANKDUP
        n = 21
        ins = CODE.CAR
        n = 65
        ins = EXEC.POP
        n = 41
        ins = CODE.MEMBER
        n = 96
        ins = FLOAT.SIN
        n = 7
        ins = BOOLEAN.NAND
        n = 79
        ins = FLOAT.-
        n = 4
        ins = BOOLEAN.FLUSH
        n = 41
        ins = CODE.MEMBER
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        n = 11
        ins = BOOLEAN.POP
        n = 63
        ins = EXEC.IF
        n = 50
        ins = CODE.SHOVE
        n = 8
        ins = BOOLEAN.NOR
        n = 56
        ins = EXEC.=
        n = 37
        ins = CODE.INSERT
        n = 52
        ins = CODE.STACKDEPTH
        n = 50
        ins = CODE.SHOVE
        n = 44
        ins = CODE.NTHCDR
        n = 84
        ins = FLOAT.COS
        n = 108
        ins = INTEGER.=
        n = 50
        ins = CODE.SHOVE
        n = 58
        ins = EXEC.DO*RANGE
        n = 43
        ins = CODE.NTH
        n = 44
        ins = CODE.NTHCDR
        n = 39
        ins = CODE.LENGTH
        n = 71
        ins = EXEC.WHEN
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 40
        ins = CODE.LIST
        n = 80
        ins = FLOAT./
        n = 65
        ins = EXEC.POP
        n = 35
        ins = CODE.FROMINTEGER
        n = 40
        ins = CODE.LIST
        n = 116
        ins = INTEGER.MIN
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 43
        ins = CODE.NTH
        n = 76
        ins = FLOAT.%
        n = 10
        ins = BOOLEAN.OR
        n = 41
        ins = CODE.MEMBER
        n = 74
        ins = EXEC.YANK
        n = 30
        ins = CODE.DUP
        n = 46
        ins = CODE.POP
        n = 56
        ins = EXEC.=
        n = 25
        ins = CODE.DO
        n = 48
        ins = CODE.QUOTE
        n = 60
        ins = EXEC.DO*WHILE
        n = 4
        ins = BOOLEAN.FLUSH
        n = 84
        ins = FLOAT.COS
        n = 100
        ins = FLOAT.YANK
        n = 96
        ins = FLOAT.SIN
        n = 79
        ins = FLOAT.-
        n = 112
        ins = INTEGER.FLUSH
        n = 77
        ins = FLOAT.*
        n = 49
        ins = CODE.ROT
        n = 107
        ins = INTEGER.<
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 104
        ins = INTEGER.+
        n = 86
        ins = FLOAT.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        n = 91
        ins = FLOAT.MAX
        n = 43
        ins = CODE.NTH
        n = 86
        ins = FLOAT.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        n = 71
        ins = EXEC.WHEN
        n = 116
        ins = INTEGER.MIN
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 107
        ins = INTEGER.<
        n = 110
        ins = INTEGER.DUP
        n = 46
        ins = CODE.POP
        n = 62
        ins = EXEC.FLUSH
        n = 85
        ins = FLOAT.DUP
        n = 116
        ins = INTEGER.MIN
        n = 80
        ins = FLOAT./
        n = 32
        ins = CODE.FLUSH
        n = 121
        ins = INTEGER.SWAP
        n = 29
        ins = CODE.DO*TIMES
        n = 122
        ins = INTEGER.YANK
        n = 63
        ins = EXEC.IF
        n = 119
        ins = INTEGER.SHOVE
        n = 41
        ins = CODE.MEMBER
        n = 1
        ins = BOOLEAN.AND
        n = 70
        ins = EXEC.SWAP
        n = 119
        ins = INTEGER.SHOVE
        n = 107
        ins = INTEGER.<
        n = 53
        ins = CODE.SWAP
        n = 58
        ins = EXEC.DO*RANGE
        n = 123
        ins = INTEGER.YANKDUP
        n = 89
        ins = FLOAT.FROMDATA
        n = 103
        ins = INTEGER.*
        n = 39
        ins = CODE.LENGTH
        n = 19
        ins = CODE.APPEND
        n = 9
        ins = BOOLEAN.NOT
        n = 108
        ins = INTEGER.=
        n = 109
        ins = INTEGER.>
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 11
        ins = BOOLEAN.POP
        n = 4
        ins = BOOLEAN.FLUSH
        n = 78
        ins = FLOAT.+
        n = 73
        ins = EXEC.Y
        n = 78
        ins = FLOAT.+
        n = 58
        ins = EXEC.DO*RANGE
        n = 63
        ins = EXEC.IF
        n = 67
        ins = EXEC.S
        n = 85
        ins = FLOAT.DUP
        n = 118
        ins = INTEGER.ROT
        n = 18
        ins = CODE.=
        n = 37
        ins = CODE.INSERT
        n = 85
        ins = FLOAT.DUP
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 3
        ins = BOOLEAN.ERC
        (*ins)();
       uniform() = 0.193224 flip = 1
        Code retval = car(car(pack(env.make_type())));
        n = 84
        ins = FLOAT.COS
        n = 118
        ins = INTEGER.ROT
        n = 3
        ins = BOOLEAN.ERC
        (*ins)();
       uniform() = 0.324437 flip = 1
        Code retval = car(car(pack(env.make_type())));
        n = 34
        ins = CODE.FROMFLOAT
        n = 19
        ins = CODE.APPEND
        n = 47
        ins = CODE.POSITION
        n = 47
        ins = CODE.POSITION
        n = 39
        ins = CODE.LENGTH
        n = 23
        ins = CODE.CONS
        n = 101
        ins = FLOAT.YANKDUP
        n = 43
        ins = CODE.NTH
        n = 31
        ins = CODE.EXTRACT
        n = 86
        ins = FLOAT.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        n = 96
        ins = FLOAT.SIN
        n = 42
        ins = CODE.NOOP
        n = 108
        ins = INTEGER.=
        n = 1
        ins = BOOLEAN.AND
        n = 99
        ins = FLOAT.TAN
        n = 55
        ins = CODE.YANKDUP
        n = 23
        ins = CODE.CONS
        n = 102
        ins = INTEGER.%
        n = 68
        ins = EXEC.SHOVE
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 75
        ins = EXEC.YANKDUP
        n = 113
