
C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>SOS.lnk
Create Population Agents
        n = 44
        ins = CODE.NTHCDR
        n = 73
        ins = EXEC.Y
        n = 16
        ins = BOOLEAN.YANK
        n = 55
        ins = CODE.YANKDUP
        n = 23
        ins = CODE.CONS
        n = 51
        ins = CODE.SIZE
        n = 86
        ins = FLOAT.ERC
        n = 35
        ins = CODE.FROMINTEGER
        n = 89
        ins = FLOAT.FROMDATA
        n = 3
        ins = BOOLEAN.ERC
        n = 22
        ins = CODE.CDR
        n = 60
        ins = EXEC.DO*WHILE
        n = 44
        ins = CODE.NTHCDR
        n = 119
        ins = INTEGER.SHOVE
        n = 53
        ins = CODE.SWAP
        n = 72
        ins = EXEC.WHILE
        n = 8
        ins = BOOLEAN.NOR
        n = 110
        ins = INTEGER.DUP
        n = 93
        ins = FLOAT.POP
        n = 100
        ins = FLOAT.YANK
        n = 45
        ins = CODE.NULL
        n = 67
        ins = EXEC.S
        n = 53
        ins = CODE.SWAP
        n = 87
        ins = FLOAT.FLUSH
        n = 28
        ins = CODE.DO*RANGE
        n = 87
        ins = FLOAT.FLUSH
        n = 81
        ins = FLOAT.<
        n = 105
        ins = INTEGER.-
        n = 10
        ins = BOOLEAN.OR
        n = 22
        ins = CODE.CDR
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 61
        ins = EXEC.DUP
        n = 101
        ins = FLOAT.YANKDUP
        n = 109
        ins = INTEGER.>
        n = 12
        ins = BOOLEAN.ROT
        n = 62
        ins = EXEC.FLUSH
        n = 54
        ins = CODE.YANK
        n = 59
        ins = EXEC.DO*TIMES
        n = 30
        ins = CODE.DUP
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 115
        ins = INTEGER.MAX
        n = 77
        ins = FLOAT.*
        n = 122
        ins = INTEGER.YANK
        n = 84
        ins = FLOAT.COS
        n = 64
        ins = EXEC.K
        n = 22
        ins = CODE.CDR
        n = 80
        ins = FLOAT./
        n = 111
        ins = INTEGER.ERC
        n = 105
        ins = INTEGER.-
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 69
        ins = EXEC.STACKDEPTH
        n = 43
        ins = CODE.NTH
        n = 12
        ins = BOOLEAN.ROT
        n = 40
        ins = CODE.LIST
        n = 102
        ins = INTEGER.%
        n = 116
        ins = INTEGER.MIN
        n = 56
        ins = EXEC.=
        n = 8
        ins = BOOLEAN.NOR
        n = 46
        ins = CODE.POP
        n = 74
        ins = EXEC.YANK
        n = 43
        ins = CODE.NTH
        n = 94
        ins = FLOAT.ROT
        n = 54
        ins = CODE.YANK
        n = 23
        ins = CODE.CONS
        n = 48
        ins = CODE.QUOTE
        n = 56
        ins = EXEC.=
        n = 15
        ins = BOOLEAN.SWAP
        n = 46
        ins = CODE.POP
        n = 78
        ins = FLOAT.+
        n = 48
        ins = CODE.QUOTE
        n = 40
        ins = CODE.LIST
        n = 52
        ins = CODE.STACKDEPTH
        n = 19
        ins = CODE.APPEND
        n = 74
        ins = EXEC.YANK
        n = 11
        ins = BOOLEAN.POP
        n = 29
        ins = CODE.DO*TIMES
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 58
        ins = EXEC.DO*RANGE
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 69
        ins = EXEC.STACKDEPTH
        n = 51
        ins = CODE.SIZE
        n = 76
        ins = FLOAT.%
        n = 100
        ins = FLOAT.YANK
        n = 118
        ins = INTEGER.ROT
        n = 69
        ins = EXEC.STACKDEPTH
        n = 108
        ins = INTEGER.=
        n = 2
        ins = BOOLEAN.DUP
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 47
        ins = CODE.POSITION
        n = 16
        ins = BOOLEAN.YANK
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 87
        ins = FLOAT.FLUSH
        n = 60
        ins = EXEC.DO*WHILE
        n = 34
        ins = CODE.FROMFLOAT
        n = 69
        ins = EXEC.STACKDEPTH
        n = 25
        ins = CODE.DO
        n = 95
        ins = FLOAT.SHOVE
        n = 53
        ins = CODE.SWAP
        n = 1
        ins = BOOLEAN.AND
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 4
        ins = BOOLEAN.FLUSH
        n = 2
        ins = BOOLEAN.DUP
        n = 86
        ins = FLOAT.ERC
        n = 123
        ins = INTEGER.YANKDUP
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 85
        ins = FLOAT.DUP
        n = 123
        ins = INTEGER.YANKDUP
        n = 7
        ins = BOOLEAN.NAND
        n = 108
        ins = INTEGER.=
        n = 34
        ins = CODE.FROMFLOAT
        n = 62
        ins = EXEC.FLUSH
        n = 27
        ins = CODE.DO*COUNT
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 39
        ins = CODE.LENGTH
        n = 99
        ins = FLOAT.TAN
        n = 54
        ins = CODE.YANK
        n = 61
        ins = EXEC.DUP
        n = 63
        ins = EXEC.IF
        n = 34
        ins = CODE.FROMFLOAT
        n = 76
        ins = FLOAT.%
        n = 87
        ins = FLOAT.FLUSH
        n = 3
        ins = BOOLEAN.ERC
        n = 35
        ins = CODE.FROMINTEGER
        n = 11
        ins = BOOLEAN.POP
        n = 24
        ins = CODE.CONTAINER
        n = 62
        ins = EXEC.FLUSH
        n = 52
        ins = CODE.STACKDEPTH
        n = 3
        ins = BOOLEAN.ERC
        n = 39
        ins = CODE.LENGTH
        n = 95
        ins = FLOAT.SHOVE
        n = 0
        ins = BOOLEAN.=
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 53
        ins = CODE.SWAP
        n = 4
        ins = BOOLEAN.FLUSH
        n = 109
        ins = INTEGER.>
        n = 29
        ins = CODE.DO*TIMES
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 119
        ins = INTEGER.SHOVE
        n = 112
        ins = INTEGER.FLUSH
        n = 89
        ins = FLOAT.FROMDATA
        n = 10
        ins = BOOLEAN.OR
        n = 51
        ins = CODE.SIZE
        n = 81
        ins = FLOAT.<
        n = 34
        ins = CODE.FROMFLOAT
        n = 59
        ins = EXEC.DO*TIMES
        n = 91
        ins = FLOAT.MAX
        n = 66
        ins = EXEC.ROT
        n = 4
        ins = BOOLEAN.FLUSH
        n = 19
        ins = CODE.APPEND
        n = 99
        ins = FLOAT.TAN
        n = 22
        ins = CODE.CDR
        n = 109
        ins = INTEGER.>
        n = 13
        ins = BOOLEAN.SHOVE
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 55
        ins = CODE.YANKDUP
        n = 117
        ins = INTEGER.POP
        n = 87
        ins = FLOAT.FLUSH
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 4
        ins = BOOLEAN.FLUSH
        n = 36
        ins = CODE.IF
        n = 99
        ins = FLOAT.TAN
        n = 79
        ins = FLOAT.-
        n = 31
        ins = CODE.EXTRACT
        n = 20
        ins = CODE.ATOM
        n = 58
        ins = EXEC.DO*RANGE
        n = 75
        ins = EXEC.YANKDUP
        n = 72
        ins = EXEC.WHILE
        n = 47
        ins = CODE.POSITION
        n = 91
        ins = FLOAT.MAX
        n = 26
        ins = CODE.DO*
        n = 95
        ins = FLOAT.SHOVE
        n = 95
        ins = FLOAT.SHOVE
        n = 50
        ins = CODE.SHOVE
        n = 104
        ins = INTEGER.+
        n = 30
        ins = CODE.DUP
        n = 122
        ins = INTEGER.YANK
        n = 19
        ins = CODE.APPEND
        n = 19
        ins = CODE.APPEND
        n = 65
        ins = EXEC.POP
        n = 105
        ins = INTEGER.-
        n = 92
        ins = FLOAT.MIN
        n = 117
        ins = INTEGER.POP
        n = 0
        ins = BOOLEAN.=
        n = 40
        ins = CODE.LIST
        n = 10
        ins = BOOLEAN.OR
        n = 72
        ins = EXEC.WHILE
        n = 68
        ins = EXEC.SHOVE
        n = 106
        ins = INTEGER./
        n = 75
        ins = EXEC.YANKDUP
        n = 47
        ins = CODE.POSITION
        n = 80
        ins = FLOAT./
        n = 83
        ins = FLOAT.>
        n = 123
        ins = INTEGER.YANKDUP
        n = 115
        ins = INTEGER.MAX
        n = 51
        ins = CODE.SIZE
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 85
        ins = FLOAT.DUP
        n = 96
        ins = FLOAT.SIN
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 69
        ins = EXEC.STACKDEPTH
        n = 57
        ins = EXEC.DO*COUNT
        n = 95
        ins = FLOAT.SHOVE
        n = 96
        ins = FLOAT.SIN
        n = 109
        ins = INTEGER.>
        n = 0
        ins = BOOLEAN.=
        n = 1
        ins = BOOLEAN.AND
        n = 77
        ins = FLOAT.*
        n = 18
        ins = CODE.=
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 21
        ins = CODE.CAR
        n = 82
        ins = FLOAT.=
        n = 64
        ins = EXEC.K
        n = 13
        ins = BOOLEAN.SHOVE
        n = 108
        ins = INTEGER.=
        n = 95
        ins = FLOAT.SHOVE
        n = 15
        ins = BOOLEAN.SWAP
        n = 92
        ins = FLOAT.MIN
        n = 119
        ins = INTEGER.SHOVE
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 18
        ins = CODE.=
        n = 51
        ins = CODE.SIZE
        n = 84
        ins = FLOAT.COS
        n = 119
        ins = INTEGER.SHOVE
        n = 72
        ins = EXEC.WHILE
        n = 80
        ins = FLOAT./
        n = 36
        ins = CODE.IF
        n = 51
        ins = CODE.SIZE
        n = 11
        ins = BOOLEAN.POP
        n = 111
        ins = INTEGER.ERC
        n = 27
        ins = CODE.DO*COUNT
        n = 98
        ins = FLOAT.SWAP
        n = 69
        ins = EXEC.STACKDEPTH
        n = 10
        ins = BOOLEAN.OR
        n = 42
        ins = CODE.NOOP
        n = 31
        ins = CODE.EXTRACT
        n = 13
        ins = BOOLEAN.SHOVE
        n = 92
        ins = FLOAT.MIN
        n = 76
        ins = FLOAT.%
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 28
        ins = CODE.DO*RANGE
        n = 16
        ins = BOOLEAN.YANK
        n = 71
        ins = EXEC.WHEN
        n = 111
        ins = INTEGER.ERC
        n = 122
        ins = INTEGER.YANK
        n = 80
        ins = FLOAT./
        n = 15
        ins = BOOLEAN.SWAP
        n = 19
        ins = CODE.APPEND
        n = 39
        ins = CODE.LENGTH
        n = 119
        ins = INTEGER.SHOVE
        n = 76
        ins = FLOAT.%
        n = 100
        ins = FLOAT.YANK
        n = 61
        ins = EXEC.DUP
        n = 66
        ins = EXEC.ROT
        n = 13
        ins = BOOLEAN.SHOVE
        n = 34
        ins = CODE.FROMFLOAT
        n = 61
        ins = EXEC.DUP
        n = 53
        ins = CODE.SWAP
        n = 7
        ins = BOOLEAN.NAND
        n = 99
        ins = FLOAT.TAN
        n = 104
        ins = INTEGER.+
        n = 22
        ins = CODE.CDR
        n = 85
        ins = FLOAT.DUP
        n = 52
        ins = CODE.STACKDEPTH
        n = 105
        ins = INTEGER.-
        n = 111
        ins = INTEGER.ERC
        n = 15
        ins = BOOLEAN.SWAP
        n = 74
        ins = EXEC.YANK
        n = 8
        ins = BOOLEAN.NOR
        n = 77
        ins = FLOAT.*
        n = 109
        ins = INTEGER.>
        n = 40
        ins = CODE.LIST
        n = 59
        ins = EXEC.DO*TIMES
        n = 3
        ins = BOOLEAN.ERC
        n = 52
        ins = CODE.STACKDEPTH
        n = 51
        ins = CODE.SIZE
        n = 58
        ins = EXEC.DO*RANGE
        n = 96
        ins = FLOAT.SIN
        n = 82
        ins = FLOAT.=
        n = 101
        ins = FLOAT.YANKDUP
        n = 63
        ins = EXEC.IF
        n = 78
        ins = FLOAT.+
        n = 78
        ins = FLOAT.+
        n = 98
        ins = FLOAT.SWAP
        n = 94
        ins = FLOAT.ROT
        n = 46
        ins = CODE.POP
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 112
        ins = INTEGER.FLUSH
        n = 108
        ins = INTEGER.=
        n = 70
        ins = EXEC.SWAP
        n = 30
        ins = CODE.DUP
        n = 34
        ins = CODE.FROMFLOAT
        n = 80
        ins = FLOAT./
        n = 31
        ins = CODE.EXTRACT
        n = 73
        ins = EXEC.Y
        n = 94
        ins = FLOAT.ROT
        n = 102
        ins = INTEGER.%
        n = 116
        ins = INTEGER.MIN
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 51
        ins = CODE.SIZE
        n = 89
        ins = FLOAT.FROMDATA
        n = 123
        ins = INTEGER.YANKDUP
        n = 41
        ins = CODE.MEMBER
        n = 52
        ins = CODE.STACKDEPTH
        n = 41
        ins = CODE.MEMBER
        n = 44
        ins = CODE.NTHCDR
        n = 76
        ins = FLOAT.%
        n = 19
        ins = CODE.APPEND
        n = 66
        ins = EXEC.ROT
        n = 44
        ins = CODE.NTHCDR
        n = 1
        ins = BOOLEAN.AND
        n = 4
        ins = BOOLEAN.FLUSH
        n = 1
        ins = BOOLEAN.AND
        n = 3
        ins = BOOLEAN.ERC
        n = 58
        ins = EXEC.DO*RANGE
        n = 40
        ins = CODE.LIST
        n = 94
        ins = FLOAT.ROT
        n = 54
        ins = CODE.YANK
        n = 74
        ins = EXEC.YANK
        n = 35
        ins = CODE.FROMINTEGER
        n = 22
        ins = CODE.CDR
        n = 71
        ins = EXEC.WHEN
        n = 68
        ins = EXEC.SHOVE
        n = 77
        ins = FLOAT.*
        n = 0
        ins = BOOLEAN.=
        n = 110
        ins = INTEGER.DUP
        n = 19
        ins = CODE.APPEND
        n = 26
        ins = CODE.DO*
        n = 59
        ins = EXEC.DO*TIMES
        n = 76
        ins = FLOAT.%
        n = 23
        ins = CODE.CONS
        n = 72
        ins = EXEC.WHILE
        n = 87
        ins = FLOAT.FLUSH
        n = 47
        ins = CODE.POSITION
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 23
        ins = CODE.CONS
        n = 66
        ins = EXEC.ROT
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 24
        ins = CODE.CONTAINER
        n = 32
        ins = CODE.FLUSH
        n = 37
        ins = CODE.INSERT
        n = 49
        ins = CODE.ROT
        n = 29
        ins = CODE.DO*TIMES
        n = 30
        ins = CODE.DUP
        n = 84
        ins = FLOAT.COS
        n = 87
        ins = FLOAT.FLUSH
Create Child Agents
Generation 0
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = -58501.8
  Evaluate Individual 5 Min error = -58501.8
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = -58501.8
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = -58501.8
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = -58501.8
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = -58501.8
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 32
        ins = CODE.FLUSH
        n = 12
        ins = BOOLEAN.ROT
        n = 101
        ins = FLOAT.YANKDUP
        n = 100
        ins = FLOAT.YANK
Install New Generation
Generation 1
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 56
        ins = EXEC.=
        n = 83
        ins = FLOAT.>
Install New Generation
Generation 2
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = -23449
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = -23449
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 47
        ins = CODE.POSITION
        n = 18
        ins = CODE.=
Install New Generation
Generation 3
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 60
        ins = EXEC.DO*WHILE
Install New Generation
Generation 4
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 15
        ins = BOOLEAN.SWAP
        n = 93
        ins = FLOAT.POP
        n = 100
        ins = FLOAT.YANK
        n = 90
        ins = FLOAT.FROMINTEGER
Install New Generation
Generation 5
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
