
C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>SOS.lnk
Create Population Agents
        ins = INTEGER.ERC
        n = 23
        ins = CODE.CONS
        n = 36
        ins = CODE.IF
        n = 71
        ins = EXEC.WHEN
        n = 78
        ins = FLOAT.+
        n = 7
        ins = BOOLEAN.NAND
        n = 84
        ins = FLOAT.COS
        n = 50
        ins = CODE.SHOVE
        n = 102
        ins = INTEGER.%
        n = 123
        ins = INTEGER.YANKDUP
        n = 86
        ins = FLOAT.ERC
        n = 0
        ins = BOOLEAN.=
        n = 41
        ins = CODE.MEMBER
        n = 29
        ins = CODE.DO*TIMES
        n = 55
        ins = CODE.YANKDUP
        n = 20
        ins = CODE.ATOM
        n = 69
        ins = EXEC.STACKDEPTH
        n = 86
        ins = FLOAT.ERC
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 39
        ins = CODE.LENGTH
        n = 9
        ins = BOOLEAN.NOT
        n = 4
        ins = BOOLEAN.FLUSH
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 50
        ins = CODE.SHOVE
        n = 71
        ins = EXEC.WHEN
        n = 10
        ins = BOOLEAN.OR
        n = 110
        ins = INTEGER.DUP
        n = 56
        ins = EXEC.=
        n = 46
        ins = CODE.POP
        n = 2
        ins = BOOLEAN.DUP
        n = 22
        ins = CODE.CDR
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 21
        ins = CODE.CAR
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 123
        ins = INTEGER.YANKDUP
        n = 51
        ins = CODE.SIZE
        n = 25
        ins = CODE.DO
        n = 47
        ins = CODE.POSITION
        n = 87
        ins = FLOAT.FLUSH
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 16
        ins = BOOLEAN.YANK
        n = 117
        ins = INTEGER.POP
        n = 51
        ins = CODE.SIZE
        n = 106
        ins = INTEGER./
        n = 104
        ins = INTEGER.+
        n = 78
        ins = FLOAT.+
        n = 18
        ins = CODE.=
        n = 69
        ins = EXEC.STACKDEPTH
        n = 87
        ins = FLOAT.FLUSH
        n = 87
        ins = FLOAT.FLUSH
        n = 13
        ins = BOOLEAN.SHOVE
        n = 111
        ins = INTEGER.ERC
        n = 93
        ins = FLOAT.POP
        n = 45
        ins = CODE.NULL
        n = 55
        ins = CODE.YANKDUP
        n = 46
        ins = CODE.POP
        n = 116
        ins = INTEGER.MIN
        n = 112
        ins = INTEGER.FLUSH
        n = 58
        ins = EXEC.DO*RANGE
        n = 13
        ins = BOOLEAN.SHOVE
        n = 80
        ins = FLOAT./
        n = 74
        ins = EXEC.YANK
        n = 115
        ins = INTEGER.MAX
        n = 48
        ins = CODE.QUOTE
        n = 37
        ins = CODE.INSERT
        n = 11
        ins = BOOLEAN.POP
        n = 117
        ins = INTEGER.POP
        n = 104
        ins = INTEGER.+
        n = 110
        ins = INTEGER.DUP
        n = 20
        ins = CODE.ATOM
        n = 8
        ins = BOOLEAN.NOR
        n = 2
        ins = BOOLEAN.DUP
        n = 79
        ins = FLOAT.-
        n = 35
        ins = CODE.FROMINTEGER
        n = 108
        ins = INTEGER.=
        n = 122
        ins = INTEGER.YANK
        n = 77
        ins = FLOAT.*
        n = 63
        ins = EXEC.IF
        n = 111
        ins = INTEGER.ERC
        n = 30
        ins = CODE.DUP
        n = 77
        ins = FLOAT.*
        n = 121
        ins = INTEGER.SWAP
        n = 20
        ins = CODE.ATOM
        n = 30
        ins = CODE.DUP
        n = 93
        ins = FLOAT.POP
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 42
        ins = CODE.NOOP
        n = 16
        ins = BOOLEAN.YANK
        n = 72
        ins = EXEC.WHILE
        n = 95
        ins = FLOAT.SHOVE
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 32
        ins = CODE.FLUSH
        n = 76
        ins = FLOAT.%
        n = 110
        ins = INTEGER.DUP
        n = 35
        ins = CODE.FROMINTEGER
        n = 86
        ins = FLOAT.ERC
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 7
        ins = BOOLEAN.NAND
        n = 93
        ins = FLOAT.POP
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 72
        ins = EXEC.WHILE
        n = 51
        ins = CODE.SIZE
        n = 15
        ins = BOOLEAN.SWAP
        n = 28
        ins = CODE.DO*RANGE
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 80
        ins = FLOAT./
        n = 28
        ins = CODE.DO*RANGE
        n = 15
        ins = BOOLEAN.SWAP
        n = 11
        ins = BOOLEAN.POP
        n = 18
        ins = CODE.=
        n = 29
        ins = CODE.DO*TIMES
        n = 23
        ins = CODE.CONS
        n = 48
        ins = CODE.QUOTE
        n = 66
        ins = EXEC.ROT
        n = 61
        ins = EXEC.DUP
        n = 121
        ins = INTEGER.SWAP
        n = 92
        ins = FLOAT.MIN
        n = 15
        ins = BOOLEAN.SWAP
        n = 48
        ins = CODE.QUOTE
        n = 26
        ins = CODE.DO*
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 19
        ins = CODE.APPEND
        n = 24
        ins = CODE.CONTAINER
        n = 3
        ins = BOOLEAN.ERC
       uniform() = 0.104848 flip = 1
        n = 83
        ins = FLOAT.>
        n = 10
        ins = BOOLEAN.OR
        n = 16
        ins = BOOLEAN.YANK
        n = 99
        ins = FLOAT.TAN
        n = 89
        ins = FLOAT.FROMDATA
        n = 10
        ins = BOOLEAN.OR
        n = 27
        ins = CODE.DO*COUNT
        n = 55
        ins = CODE.YANKDUP
        n = 123
        ins = INTEGER.YANKDUP
        n = 112
        ins = INTEGER.FLUSH
        n = 84
        ins = FLOAT.COS
        n = 53
        ins = CODE.SWAP
        n = 93
        ins = FLOAT.POP
        n = 25
        ins = CODE.DO
        n = 8
        ins = BOOLEAN.NOR
        n = 69
        ins = EXEC.STACKDEPTH
        n = 45
        ins = CODE.NULL
        n = 54
        ins = CODE.YANK
        n = 83
        ins = FLOAT.>
        n = 64
        ins = EXEC.K
        n = 65
        ins = EXEC.POP
        n = 4
        ins = BOOLEAN.FLUSH
        n = 53
        ins = CODE.SWAP
        n = 81
        ins = FLOAT.<
        n = 103
        ins = INTEGER.*
        n = 99
        ins = FLOAT.TAN
        n = 67
        ins = EXEC.S
        n = 56
        ins = EXEC.=
        n = 105
        ins = INTEGER.-
        n = 107
        ins = INTEGER.<
        n = 47
        ins = CODE.POSITION
        n = 123
        ins = INTEGER.YANKDUP
        n = 80
        ins = FLOAT./
        n = 106
        ins = INTEGER./
        n = 80
        ins = FLOAT./
        n = 34
        ins = CODE.FROMFLOAT
        n = 102
        ins = INTEGER.%
        n = 86
        ins = FLOAT.ERC
        n = 48
        ins = CODE.QUOTE
        n = 67
        ins = EXEC.S
        n = 0
        ins = BOOLEAN.=
        n = 27
        ins = CODE.DO*COUNT
        n = 106
        ins = INTEGER./
        n = 108
        ins = INTEGER.=
        n = 49
        ins = CODE.ROT
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 10
        ins = BOOLEAN.OR
        n = 66
        ins = EXEC.ROT
        n = 112
        ins = INTEGER.FLUSH
        n = 10
        ins = BOOLEAN.OR
        n = 104
        ins = INTEGER.+
        n = 56
        ins = EXEC.=
        n = 3
        ins = BOOLEAN.ERC
       uniform() = 0.775653 flip = 0
        n = 79
        ins = FLOAT.-
        n = 44
        ins = CODE.NTHCDR
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 44
        ins = CODE.NTHCDR
        n = 103
        ins = INTEGER.*
        n = 60
        ins = EXEC.DO*WHILE
        n = 62
        ins = EXEC.FLUSH
        n = 81
        ins = FLOAT.<
        n = 81
        ins = FLOAT.<
        n = 79
        ins = FLOAT.-
Create Child Agents
Generation 0
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = -25461.1
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = -58501.8
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = -5115.52
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = -58501.8
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 43
        ins = CODE.NTH
        n = 56
        ins = EXEC.=
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 63
        ins = EXEC.IF
Install New Generation
Generation 1
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 87
        ins = FLOAT.FLUSH
Install New Generation
Generation 2
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 16
        ins = BOOLEAN.YANK
        n = 39
        ins = CODE.LENGTH
        n = 12
        ins = BOOLEAN.ROT
Install New Generation
Generation 3
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 98
        ins = FLOAT.SWAP
        n = 19
        ins = CODE.APPEND
Install New Generation
Generation 4
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 7
        ins = BOOLEAN.NAND
Install New Generation
Generation 5
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 27
        ins = CODE.DO*COUNT
        n = 117
        ins = INTEGER.POP
        n = 48
        ins = CODE.QUOTE
        n = 3
        ins = BOOLEAN.ERC
       uniform() = 0.654595 flip = 0
        n = 68
        ins = EXEC.SHOVE
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 65
        ins = EXEC.POP
Install New Generation
Generation 6
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 122
        ins = INTEGER.YANK
Install New Generation
Generation 7
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
